location,sqft,rooms,price_lakhs
Madhapur,1824,4,98.7
Secunderabad,1528,1,63.3
Dilsukhnagar,2636,2,92.0
Kukatpally,1524,2,70.5
Banjara Hills,2181,4,116.3
Banjara Hills,989,3,73.5
Banjara Hills,2217,2,115.9
Secunderabad,855,3,59.9
Kukatpally,1308,4,71.0
Dilsukhnagar,2438,4,89.9
Banjara Hills,2544,1,116.8
Secunderabad,609,2,50.5
Dilsukhnagar,1397,3,69.5
Madhapur,1476,1,71.2
Banjara Hills,1628,2,94.6
Banjara Hills,1615,1,92.9
Madhapur,2424,4,108.7
Kukatpally,973,2,54.3
Madhapur,2793,1,109.5
Madhapur,823,1,62.9
Kukatpally,1862,3,72.0
Banjara Hills,2824,1,125.9
Madhapur,2402,2,101.6
Madhapur,1452,2,80.9
Kukatpally,662,3,52.9
Dilsukhnagar,1840,2,69.4
Banjara Hills,1288,4,89.5
Kukatpally,2084,2,73.9
Kukatpally,2233,2,91.5
Banjara Hills,2752,1,124.7
Kukatpally,1110,1,48.7
Banjara Hills,984,2,75.6
Banjara Hills,1004,3,74.5
Secunderabad,1117,1,59.5
Secunderabad,1075,3,67.6
Dilsukhnagar,2600,2,95.9
Madhapur,2268,2,106.3
Banjara Hills,2493,4,126.9
Dilsukhnagar,2060,1,73.9
Madhapur,1313,2,71.1
Banjara Hills,682,4,74.5
Kukatpally,1768,1,76.9
Banjara Hills,2501,2,109.4
Secunderabad,2648,2,109.5
Madhapur,650,1,62.2
Dilsukhnagar,1284,1,54.6
Madhapur,1316,1,70.8
Kukatpally,2069,2,80.4
Kukatpally,1048,2,58.6
Banjara Hills,1480,4,93.9
Secunderabad,1087,3,69.4
Dilsukhnagar,2423,1,82.4
Secunderabad,2681,2,104.6
Secunderabad,2742,2,103.4
Kukatpally,2174,1,85.2
Secunderabad,2801,3,106.4
Banjara Hills,849,1,75.3
Banjara Hills,1273,3,90.9
Banjara Hills,1037,2,81.2
Madhapur,2765,3,118.7
Madhapur,1370,4,78.5
Madhapur,867,2,67.3
Dilsukhnagar,2584,4,101.8
Madhapur,1677,1,85.9
Madhapur,835,1,57.2
Kukatpally,988,1,54.0
Banjara Hills,1362,3,91.4
Dilsukhnagar,2448,2,83.4
Banjara Hills,1223,1,74.3
Secunderabad,1852,1,77.2
Dilsukhnagar,1177,2,51.7
Banjara Hills,2722,1,118.5
Banjara Hills,1034,4,75.9
Dilsukhnagar,2750,2,97.6
Dilsukhnagar,1363,2,56.9
Dilsukhnagar,1929,2,79.2
Dilsukhnagar,2745,4,98.2
Banjara Hills,1958,2,101.8
Madhapur,1046,4,74.3
Banjara Hills,2617,2,115.0
Secunderabad,1931,3,98.1
Kukatpally,848,1,48.2
Madhapur,765,3,70.7
Banjara Hills,1958,1,94.0
Madhapur,1619,4,91.3
Madhapur,1141,3,77.4
Dilsukhnagar,1358,2,59.8
Kukatpally,2728,1,94.8
Secunderabad,2780,1,100.7
Kukatpally,1396,3,67.4
Banjara Hills,737,4,88.4
Dilsukhnagar,2831,3,99.2
Dilsukhnagar,1953,4,82.4
Kukatpally,2475,4,107.8
Dilsukhnagar,668,1,35.8
Kukatpally,2700,3,102.2
Kukatpally,2073,3,85.0
Madhapur,804,4,68.7
Banjara Hills,2773,3,123.9
Banjara Hills,642,2,65.4
Banjara Hills,2506,2,116.6
Kukatpally,2758,3,98.1
Madhapur,1360,3,85.4
Kukatpally,2742,4,108.7
Secunderabad,2594,2,97.4
Madhapur,2535,2,105.2
Madhapur,1499,1,80.4
Dilsukhnagar,959,4,51.0
Madhapur,2319,1,108.5
Banjara Hills,880,2,76.8
Madhapur,2487,4,113.1
Banjara Hills,1266,3,90.6
Secunderabad,692,4,54.4
Dilsukhnagar,1271,3,65.7
Kukatpally,2569,3,99.3
Secunderabad,660,4,61.3
Dilsukhnagar,1628,3,68.2
Banjara Hills,2089,1,109.3
Secunderabad,1203,2,67.1
Kukatpally,1281,3,77.4
Dilsukhnagar,2028,1,72.4
Secunderabad,2880,3,110.5
Madhapur,1123,2,66.9
Banjara Hills,2993,1,122.7
Madhapur,2568,2,111.3
Madhapur,1701,2,92.2
Dilsukhnagar,2353,1,97.2
Secunderabad,2436,1,92.9
Banjara Hills,2896,1,118.2
Kukatpally,2694,4,108.1
Madhapur,1744,1,79.5
Madhapur,2861,1,115.8
Banjara Hills,2886,1,120.1
Madhapur,1679,1,84.5
Secunderabad,2997,3,117.9
Madhapur,706,4,66.1
Kukatpally,647,2,52.8
Dilsukhnagar,936,1,51.3
Madhapur,1649,3,78.4
Secunderabad,1880,3,80.0
Secunderabad,2655,3,96.1
Madhapur,1224,2,84.6
Kukatpally,2490,1,91.2
Madhapur,1876,4,104.8
Madhapur,2315,4,98.7
Banjara Hills,902,3,75.2
Kukatpally,1238,2,67.0
Kukatpally,655,2,49.3
Banjara Hills,1325,2,88.8
Madhapur,1125,4,70.9
Secunderabad,1073,3,71.2
Madhapur,627,1,61.1
Banjara Hills,2725,4,128.1
Kukatpally,964,3,55.2
Secunderabad,1125,3,67.2
Madhapur,1935,1,88.4
Dilsukhnagar,1482,1,52.3
Dilsukhnagar,1630,1,64.0
Madhapur,1626,2,83.9
Dilsukhnagar,2246,1,85.0
Madhapur,1518,3,73.3
Kukatpally,2374,1,90.0
Kukatpally,2131,3,82.0
Kukatpally,2506,4,101.2
Banjara Hills,1815,2,100.2
Dilsukhnagar,2254,4,86.9
Madhapur,1084,4,80.1
Banjara Hills,2675,3,116.1
Banjara Hills,1313,4,96.4
Kukatpally,1662,3,72.5
Dilsukhnagar,2576,1,80.1
Banjara Hills,1896,1,96.5
Kukatpally,1854,3,70.4
Madhapur,2733,1,111.1
Kukatpally,725,2,48.8
Banjara Hills,1136,4,92.6
Dilsukhnagar,2792,2,99.0
Madhapur,2672,4,108.8
Secunderabad,2203,1,83.4
Banjara Hills,666,2,72.3
Madhapur,832,1,66.5
Banjara Hills,2756,4,133.0
Secunderabad,1769,3,87.8
Secunderabad,2758,3,106.0
Madhapur,2875,2,117.7
Dilsukhnagar,710,1,47.7
Dilsukhnagar,2093,1,74.3
Kukatpally,2681,2,100.9
Kukatpally,1222,3,63.4
